================================================================================
SFT v5 Training - Qwen3-4B-Thinking
================================================================================
Loaded 391 training examples from data/sft_v5_dataset.jsonl
Items with </think> tag: 386/391
WARNING: Some items missing </think> tag!
Items with \boxed{} tag: 391/391

Dataset size: 391
Loading model: Qwen/Qwen3-4B-Thinking-2507
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/398 [00:00<?, ?it/s] Loading weights:   0%|          | 1/398 [00:00<03:55,  1.69it/s] Loading weights:   1%|          | 2/398 [00:01<04:27,  1.48it/s] Loading weights:   1%|          | 4/398 [00:01<01:52,  3.49it/s] Loading weights:  56%|█████▌    | 223/398 [00:01<00:00, 297.64it/s] Loading weights:  77%|███████▋  | 308/398 [00:01<00:00, 269.02it/s] Loading weights:  93%|█████████▎| 371/398 [00:02<00:00, 243.19it/s] Loading weights: 100%|██████████| 398/398 [00:02<00:00, 168.97it/s]

=== LoRA Configuration ===
trainable params: 132,120,576 || all params: 4,154,588,672 || trainable%: 3.1801
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.

=== Training Configuration ===
Epochs: 16
Batch size: 4
Gradient accumulation: 1
Effective batch size: 4
Learning rate: 0.0002
Warmup ratio: 0.05
Weight decay: 0.0
Max sequence length: 5500
Save strategy: steps every 196 steps

=== Loss Configuration ===
Using AssistantOnlyCollator (response_template: '<|im_start|>assistant')
Template token IDs: [151644, 77091]
Loss computed on assistant tokens only
 Tokenizing train dataset:   0%|          | 0/391 [00:00<?, ? examples/s] Tokenizing train dataset:  18%|█▊        | 71/391 [00:00<00:00, 697.09 examples/s] Tokenizing train dataset:  42%|████▏     | 166/391 [00:00<00:00, 840.06 examples/s] Tokenizing train dataset:  68%|██████▊   | 267/391 [00:00<00:00, 906.77 examples/s] Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 801.27 examples/s] Tokenizing train dataset: 100%|██████████| 391/391 [00:00<00:00, 809.83 examples/s]
 Truncating train dataset:   0%|          | 0/391 [00:00<?, ? examples/s] Truncating train dataset: 100%|██████████| 391/391 [00:00<00:00, 72427.37 examples/s]

=== Starting Training ===
Total training steps: 1552
Warmup steps: ~77
Checkpoints will be saved every 196 steps to: ./checkpoints/sft_v5

[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/1568 [00:00<?, ?it/s]   0%|          | 1/1568 [00:04<2:04:53,  4.78s/it]   0%|          | 2/1568 [00:08<1:47:47,  4.13s/it]   0%|          | 3/1568 [00:09<1:13:25,  2.82s/it]   0%|          | 4/1568 [00:10<57:36,  2.21s/it]     0%|          | 5/1568 [00:12<50:55,  1.96s/it]                                                  {'loss': '0.9858', 'grad_norm': '3.712', 'learning_rate': '1.013e-05', 'entropy': '0.4089', 'num_tokens': '1.466e+04', 'mean_token_accuracy': '0.8291', 'epoch': '0.05102'}
 77%|███████▋  | 1215/1568 [22:42<05:53,  1.00s/it] 78%|███████▊  | 1216/1568 [22:43<05:51,  1.00it/s] 78%|███████▊  | 1217/1568 [22:44<05:46,  1.01it/s] 78%|███████▊  | 1218/1568 [22:45<06:46,  1.16s/it] 78%|███████▊  | 1219/1568 [22:47<06:45,  1.16s/it] 78%|███████▊  | 1220/1568 [22:48<06:27,  1.11s/it]                                                   {'loss': '8.807e-05', 'grad_norm': '0.003326', 'learning_rate': '4.688e-05', 'entropy': '0.2807', 'num_tokens': '2.995e+06', 'mean_token_accuracy': '1', 'epoch': '12.45'}
 78%|███████▊  | 1220/1568 [22:48<06:27,  1.11s/it] 78%|███████▊  | 1221/1568 [22:49<06:20,  1.10s/it] 78%|███████▊  | 1222/1568 [22:50<06:11,  1.07s/it] 78%|███████▊  | 1223/1568 [22:51<06:00,  1.05s/it] 78%|███████▊  | 1224/1568 [22:52<06:24,  1.12s/it] 78%|███████▊  | 1225/1568 [22:53<06:08,  1.07s/it]                                                   {'loss': '0.0008053', 'grad_norm': '0.001697', 'learning_rate': '4.621e-05', 'entropy': '0.3443', 'num_tokens': '3.004e+06', 'mean_token_accuracy': '0.9999', 'epoch': '12.5'}
 78%|███████▊  | 1225/1568 [22:53<06:08,  1.07s/it] 78%|███████▊  | 1226/1568 [22:54<05:53,  1.03s/it] 78%|███████▊  | 1227/1568 [22:55<05:56,  1.05s/it] 78%|███████▊  | 1228/1568 [22:56<05:46,  1.02s/it] 78%|███████▊  | 1229/1568 [22:57<05:39,  1.00s/it] 78%|███████▊  | 1230/1568 [22:58<05:41,  1.01s/it]                                                   {'loss': '0.0001032', 'grad_norm': '0.001739', 'learning_rate': '4.553e-05', 'entropy': '0.2822', 'num_tokens': '3.015e+06', 'mean_token_accuracy': '1', 'epoch': '12.55'}
 78%|███████▊  | 1230/1568 [22:58<05:41,  1.01s/it] 79%|███████▊  | 1231/1568 [22:59<06:14,  1.11s/it] 79%|███████▊  | 1232/1568 [23:01<06:36,  1.18s/it] 79%|███████▊  | 1233/1568 [23:02<06:17,  1.13s/it] 79%|███████▊  | 1234/1568 [23:03<06:00,  1.08s/it] 79%|███████▉  | 1235/1568 [23:03<05:45,  1.04s/it]                                                   {'loss': '0.0001779', 'grad_norm': '0.0006713', 'learning_rate': '4.486e-05', 'entropy': '0.2531', 'num_tokens': '3.029e+06', 'mean_token_accuracy': '0.9999', 'epoch': '12.6'}
 79%|███████▉  | 1235/1568 [23:03<05:45,  1.04s/it] 79%|███████▉  | 1236/1568 [23:05<06:11,  1.12s/it] 79%|███████▉  | 1237/1568 [23:06<05:56,  1.08s/it] 79%|███████▉  | 1238/1568 [23:07<05:42,  1.04s/it] 79%|███████▉  | 1239/1568 [23:08<05:36,  1.02s/it] 79%|███████▉  | 1240/1568 [23:09<05:27,  1.00it/s]                                                   {'loss': '0.000125', 'grad_norm': '0.001974', 'learning_rate': '4.419e-05', 'entropy': '0.2017', 'num_tokens': '3.042e+06', 'mean_token_accuracy': '1', 'epoch': '12.65'}
 79%|███████▉  | 1240/1568 [23:09<05:27,  1.00it/s] 79%|███████▉  | 1241/1568 [23:10<05:23,  1.01it/s] 79%|███████▉  | 1242/1568 [23:11<05:16,  1.03it/s] 79%|███████▉  | 1243/1568 [23:11<05:08,  1.05it/s] 79%|███████▉  | 1244/1568 [23:12<05:08,  1.05it/s] 79%|███████▉  | 1245/1568 [23:13<05:05,  1.06it/s]                                                   {'loss': '0.0001072', 'grad_norm': '0.002866', 'learning_rate': '4.352e-05', 'entropy': '0.2179', 'num_tokens': '3.054e+06', 'mean_token_accuracy': '1', 'epoch': '12.7'}
 79%|███████▉  | 1245/1568 [23:13<05:05,  1.06it/s] 79%|███████▉  | 1246/1568 [23:14<05:09,  1.04it/s] 80%|███████▉  | 1247/1568 [23:15<05:02,  1.06it/s] 80%|███████▉  | 1248/1568 [23:16<04:57,  1.07it/s] 80%|███████▉  | 1249/1568 [23:17<05:22,  1.01s/it] 80%|███████▉  | 1250/1568 [23:19<05:57,  1.12s/it]                                                   {'loss': '5.952e-05', 'grad_norm': '0.002355', 'learning_rate': '4.285e-05', 'entropy': '0.2003', 'num_tokens': '3.068e+06', 'mean_token_accuracy': '1', 'epoch': '12.76'}
 80%|███████▉  | 1250/1568 [23:19<05:57,  1.12s/it] 80%|███████▉  | 1251/1568 [23:20<05:39,  1.07s/it] 80%|███████▉  | 1252/1568 [23:21<05:32,  1.05s/it] 80%|███████▉  | 1253/1568 [23:22<05:23,  1.03s/it] 80%|███████▉  | 1254/1568 [23:23<05:11,  1.01it/s] 80%|████████  | 1255/1568 [23:24<05:42,  1.09s/it]                                                   {'loss': '0.001713', 'grad_norm': '0.001708', 'learning_rate': '4.218e-05', 'entropy': '0.1988', 'num_tokens': '3.083e+06', 'mean_token_accuracy': '0.9996', 'epoch': '12.81'}
 80%|████████  | 1255/1568 [23:24<05:42,  1.09s/it] 80%|████████  | 1256/1568 [23:25<05:36,  1.08s/it] 80%|████████  | 1257/1568 [23:26<05:21,  1.03s/it] 80%|████████  | 1258/1568 [23:27<05:09,  1.00it/s] 80%|████████  | 1259/1568 [23:28<05:33,  1.08s/it] 80%|████████  | 1260/1568 [23:29<05:22,  1.05s/it]                                                   {'loss': '8.656e-05', 'grad_norm': '0.002037', 'learning_rate': '4.15e-05', 'entropy': '0.1444', 'num_tokens': '3.098e+06', 'mean_token_accuracy': '1', 'epoch': '12.86'}
 80%|████████  | 1260/1568 [23:29<05:22,  1.05s/it] 80%|████████  | 1261/1568 [23:30<05:11,  1.01s/it] 80%|████████  | 1262/1568 [23:31<05:02,  1.01it/s] 81%|████████  | 1263/1568 [23:32<05:37,  1.11s/it] 81%|████████  | 1264/1568 [23:33<05:28,  1.08s/it] 81%|████████  | 1265/1568 [23:34<05:12,  1.03s/it]                                                   {'loss': '7.277e-05', 'grad_norm': '0.002571', 'learning_rate': '4.083e-05', 'entropy': '0.2009', 'num_tokens': '3.111e+06', 'mean_token_accuracy': '1', 'epoch': '12.91'}
 81%|████████  | 1265/1568 [23:34<05:12,  1.03s/it] 81%|████████  | 1266/1568 [23:35<04:59,  1.01it/s] 81%|████████  | 1267/1568 [23:36<04:58,  1.01it/s] 81%|████████  | 1268/1568 [23:37<04:52,  1.03it/s] 81%|████████  | 1269/1568 [23:38<04:45,  1.05it/s] 81%|████████  | 1270/1568 [23:39<04:45,  1.04it/s]                                                   {'loss': '0.0005891', 'grad_norm': '0.1067', 'learning_rate': '4.016e-05', 'entropy': '0.1873', 'num_tokens': '3.123e+06', 'mean_token_accuracy': '0.9998', 'epoch': '12.96'}
 81%|████████  | 1270/1568 [23:39<04:45,  1.04it/s] 81%|████████  | 1271/1568 [23:40<04:41,  1.05it/s] 81%|████████  | 1272/1568 [23:42<06:27,  1.31s/it] 81%|████████  | 1273/1568 [23:43<05:54,  1.20s/it] 81%|████████▏ | 1274/1568 [23:44<05:39,  1.16s/it] 81%|████████▏ | 1275/1568 [23:45<05:23,  1.11s/it]                                                   {'loss': '9.964e-05', 'grad_norm': '0.002153', 'learning_rate': '3.949e-05', 'entropy': '0.2586', 'num_tokens': '3.136e+06', 'mean_token_accuracy': '1', 'epoch': '13.01'}
 81%|████████▏ | 1275/1568 [23:45<05:23,  1.11s/it] 81%|████████▏ | 1276/1568 [23:46<05:16,  1.08s/it] 81%|████████▏ | 1277/1568 [23:47<05:04,  1.05s/it] 82%|████████▏ | 1278/1568 [23:49<06:36,  1.37s/it] 82%|████████▏ | 1279/1568 [23:50<05:54,  1.23s/it] 82%|████████▏ | 1280/1568 [23:51<06:06,  1.27s/it]                                                   {'loss': '8.485e-05', 'grad_norm': '0.002075', 'learning_rate': '3.882e-05', 'entropy': '0.1991', 'num_tokens': '3.152e+06', 'mean_token_accuracy': '1', 'epoch': '13.06'}
 82%|████████▏ | 1280/1568 [23:51<06:06,  1.27s/it] 82%|████████▏ | 1281/1568 [23:52<05:35,  1.17s/it] 82%|████████▏ | 1282/1568 [23:53<05:18,  1.11s/it] 82%|████████▏ | 1283/1568 [23:54<05:01,  1.06s/it] 82%|████████▏ | 1284/1568 [23:55<04:49,  1.02s/it] 82%|████████▏ | 1285/1568 [23:56<04:43,  1.00s/it]                                                   {'loss': '0.0001023', 'grad_norm': '0.006757', 'learning_rate': '3.815e-05', 'entropy': '0.3216', 'num_tokens': '3.16e+06', 'mean_token_accuracy': '1', 'epoch': '13.11'}
 82%|████████▏ | 1285/1568 [23:56<04:43,  1.00s/it] 82%|████████▏ | 1286/1568 [23:57<04:43,  1.01s/it] 82%|████████▏ | 1287/1568 [23:58<04:41,  1.00s/it] 82%|████████▏ | 1288/1568 [24:00<05:58,  1.28s/it] 82%|████████▏ | 1289/1568 [24:01<05:30,  1.19s/it] 82%|████████▏ | 1290/1568 [24:02<05:41,  1.23s/it]                                                   {'loss': '0.0001467', 'grad_norm': '0.001528', 'learning_rate': '3.747e-05', 'entropy': '0.1317', 'num_tokens': '3.178e+06', 'mean_token_accuracy': '0.9999', 'epoch': '13.16'}
 82%|████████▏ | 1290/1568 [24:02<05:41,  1.23s/it] 82%|████████▏ | 1291/1568 [24:03<05:38,  1.22s/it] 82%|████████▏ | 1292/1568 [24:04<05:12,  1.13s/it] 82%|████████▏ | 1293/1568 [24:05<04:55,  1.07s/it] 83%|████████▎ | 1294/1568 [24:06<04:54,  1.07s/it] 83%|████████▎ | 1295/1568 [24:07<04:39,  1.03s/it]                                                   {'loss': '8.996e-05', 'grad_norm': '0.001948', 'learning_rate': '3.68e-05', 'entropy': '0.2975', 'num_tokens': '3.189e+06', 'mean_token_accuracy': '1', 'epoch': '13.21'}
 83%|████████▎ | 1295/1568 [24:07<04:39,  1.03s/it] 83%|████████▎ | 1296/1568 [24:08<04:30,  1.01it/s] 83%|████████▎ | 1297/1568 [24:09<04:23,  1.03it/s] 83%|████████▎ | 1298/1568 [24:10<04:16,  1.05it/s] 83%|████████▎ | 1299/1568 [24:11<04:15,  1.05it/s] 83%|████████▎ | 1300/1568 [24:12<04:11,  1.07it/s]                                                   {'loss': '0.0001458', 'grad_norm': '0.00187', 'learning_rate': '3.613e-05', 'entropy': '0.2449', 'num_tokens': '3.198e+06', 'mean_token_accuracy': '1', 'epoch': '13.27'}
 83%|████████▎ | 1300/1568 [24:12<04:11,  1.07it/s] 83%|████████▎ | 1301/1568 [24:13<04:20,  1.02it/s] 83%|████████▎ | 1302/1568 [24:14<04:17,  1.03it/s] 83%|████████▎ | 1303/1568 [24:15<04:13,  1.04it/s] 83%|████████▎ | 1304/1568 [24:16<04:17,  1.03it/s] 83%|████████▎ | 1305/1568 [24:17<04:30,  1.03s/it]                                                   {'loss': '0.0001964', 'grad_norm': '0.01335', 'learning_rate': '3.546e-05', 'entropy': '0.1882', 'num_tokens': '3.215e+06', 'mean_token_accuracy': '0.9999', 'epoch': '13.32'}
 83%|████████▎ | 1305/1568 [24:17<04:30,  1.03s/it] 83%|████████▎ | 1306/1568 [24:18<04:19,  1.01it/s] 83%|████████▎ | 1307/1568 [24:19<04:14,  1.03it/s] 83%|████████▎ | 1308/1568 [24:20<04:33,  1.05s/it] 83%|████████▎ | 1309/1568 [24:21<04:22,  1.01s/it] 84%|████████▎ | 1310/1568 [24:22<04:13,  1.02it/s]                                                   {'loss': '7.485e-05', 'grad_norm': '0.006827', 'learning_rate': '3.479e-05', 'entropy': '0.2536', 'num_tokens': '3.223e+06', 'mean_token_accuracy': '1', 'epoch': '13.37'}
 84%|████████▎ | 1310/1568 [24:22<04:13,  1.02it/s] 84%|████████▎ | 1311/1568 [24:23<04:09,  1.03it/s] 84%|████████▎ | 1312/1568 [24:24<04:05,  1.04it/s] 84%|████████▎ | 1313/1568 [24:25<04:01,  1.06it/s] 84%|████████▍ | 1314/1568 [24:26<03:58,  1.06it/s] 84%|████████▍ | 1315/1568 [24:27<04:00,  1.05it/s]                                                   {'loss': '6.44e-05', 'grad_norm': '0.00277', 'learning_rate': '3.412e-05', 'entropy': '0.2437', 'num_tokens': '3.234e+06', 'mean_token_accuracy': '1', 'epoch': '13.42'}
 84%|████████▍ | 1315/1568 [24:27<04:00,  1.05it/s] 84%|████████▍ | 1316/1568 [24:28<04:09,  1.01it/s] 84%|████████▍ | 1317/1568 [24:29<04:04,  1.03it/s] 84%|████████▍ | 1318/1568 [24:30<03:58,  1.05it/s] 84%|████████▍ | 1319/1568 [24:31<03:56,  1.05it/s] 84%|████████▍ | 1320/1568 [24:31<03:53,  1.06it/s]                                                   {'loss': '8.701e-05', 'grad_norm': '0.001386', 'learning_rate': '3.345e-05', 'entropy': '0.2389', 'num_tokens': '3.244e+06', 'mean_token_accuracy': '1', 'epoch': '13.47'}
 84%|████████▍ | 1320/1568 [24:31<03:53,  1.06it/s] 84%|████████▍ | 1321/1568 [24:33<04:12,  1.02s/it] 84%|████████▍ | 1322/1568 [24:34<04:14,  1.03s/it] 84%|████████▍ | 1323/1568 [24:35<04:04,  1.00it/s] 84%|████████▍ | 1324/1568 [24:36<04:01,  1.01it/s] 85%|████████▍ | 1325/1568 [24:37<03:59,  1.01it/s]                                                   {'loss': '7.427e-05', 'grad_norm': '0.00246', 'learning_rate': '3.277e-05', 'entropy': '0.202', 'num_tokens': '3.257e+06', 'mean_token_accuracy': '1', 'epoch': '13.52'}
 85%|████████▍ | 1325/1568 [24:37<03:59,  1.01it/s] 85%|████████▍ | 1326/1568 [24:38<04:00,  1.00it/s] 85%|████████▍ | 1327/1568 [24:39<04:26,  1.10s/it] 85%|████████▍ | 1328/1568 [24:40<04:14,  1.06s/it] 85%|████████▍ | 1329/1568 [24:41<04:16,  1.07s/it] 85%|████████▍ | 1330/1568 [24:42<04:06,  1.03s/it]                                                   {'loss': '5.147e-05', 'grad_norm': '0.001346', 'learning_rate': '3.21e-05', 'entropy': '0.1404', 'num_tokens': '3.274e+06', 'mean_token_accuracy': '1', 'epoch': '13.57'}
 85%|████████▍ | 1330/1568 [24:42<04:06,  1.03s/it] 85%|████████▍ | 1331/1568 [24:43<04:04,  1.03s/it] 85%|████████▍ | 1332/1568 [24:44<03:58,  1.01s/it] 85%|████████▌ | 1333/1568 [24:45<04:00,  1.02s/it] 85%|████████▌ | 1334/1568 [24:46<03:53,  1.00it/s] 85%|████████▌ | 1335/1568 [24:47<03:49,  1.02it/s]                                                   {'loss': '5.304e-05', 'grad_norm': '0.001316', 'learning_rate': '3.143e-05', 'entropy': '0.187', 'num_tokens': '3.286e+06', 'mean_token_accuracy': '1', 'epoch': '13.62'}
 85%|████████▌ | 1335/1568 [24:47<03:49,  1.02it/s] 85%|████████▌ | 1336/1568 [24:48<03:45,  1.03it/s] 85%|████████▌ | 1337/1568 [24:49<03:42,  1.04it/s] 85%|████████▌ | 1338/1568 [24:50<03:50,  1.00s/it] 85%|████████▌ | 1339/1568 [24:51<03:43,  1.02it/s] 85%|████████▌ | 1340/1568 [24:52<03:43,  1.02it/s]                                                   {'loss': '0.0001012', 'grad_norm': '0.001115', 'learning_rate': '3.076e-05', 'entropy': '0.2191', 'num_tokens': '3.297e+06', 'mean_token_accuracy': '1', 'epoch': '13.67'}
 85%|████████▌ | 1340/1568 [24:52<03:43,  1.02it/s] 86%|████████▌ | 1341/1568 [24:53<03:42,  1.02it/s] 86%|████████▌ | 1342/1568 [24:54<03:38,  1.03it/s] 86%|████████▌ | 1343/1568 [24:55<03:44,  1.00it/s] 86%|████████▌ | 1344/1568 [24:56<03:41,  1.01it/s] 86%|████████▌ | 1345/1568 [24:57<03:55,  1.06s/it]                                                   {'loss': '7.933e-05', 'grad_norm': '0.005409', 'learning_rate': '3.009e-05', 'entropy': '0.3096', 'num_tokens': '3.307e+06', 'mean_token_accuracy': '1', 'epoch': '13.72'}
 86%|████████▌ | 1345/1568 [24:57<03:55,  1.06s/it] 86%|████████▌ | 1346/1568 [24:58<03:49,  1.03s/it] 86%|████████▌ | 1347/1568 [24:59<03:43,  1.01s/it] 86%|████████▌ | 1348/1568 [25:00<03:41,  1.01s/it] 86%|████████▌ | 1349/1568 [25:01<03:34,  1.02it/s] 86%|████████▌ | 1350/1568 [25:02<03:29,  1.04it/s]                                                   {'loss': '0.0006563', 'grad_norm': '0.003404', 'learning_rate': '2.942e-05', 'entropy': '0.227', 'num_tokens': '3.318e+06', 'mean_token_accuracy': '0.9999', 'epoch': '13.78'}
 86%|████████▌ | 1350/1568 [25:02<03:29,  1.04it/s] 86%|████████▌ | 1351/1568 [25:03<03:24,  1.06it/s] 86%|████████▌ | 1352/1568 [25:04<03:23,  1.06it/s] 86%|████████▋ | 1353/1568 [25:04<03:21,  1.07it/s] 86%|████████▋ | 1354/1568 [25:05<03:22,  1.06it/s] 86%|████████▋ | 1355/1568 [25:06<03:22,  1.05it/s]                                                   {'loss': '0.000139', 'grad_norm': '0.02211', 'learning_rate': '2.874e-05', 'entropy': '0.204', 'num_tokens': '3.33e+06', 'mean_token_accuracy': '0.9999', 'epoch': '13.83'}
 86%|████████▋ | 1355/1568 [25:06<03:22,  1.05it/s] 86%|████████▋ | 1356/1568 [25:07<03:23,  1.04it/s] 87%|████████▋ | 1357/1568 [25:08<03:21,  1.04it/s] 87%|████████▋ | 1358/1568 [25:10<03:47,  1.08s/it] 87%|████████▋ | 1359/1568 [25:11<03:34,  1.03s/it] 87%|████████▋ | 1360/1568 [25:12<03:48,  1.10s/it]                                                   {'loss': '6.063e-05', 'grad_norm': '0.003387', 'learning_rate': '2.807e-05', 'entropy': '0.1926', 'num_tokens': '3.346e+06', 'mean_token_accuracy': '1', 'epoch': '13.88'}
 87%|████████▋ | 1360/1568 [25:12<03:48,  1.10s/it] 87%|████████▋ | 1361/1568 [25:13<03:36,  1.05s/it] 87%|████████▋ | 1362/1568 [25:14<03:25,  1.00it/s] 87%|████████▋ | 1363/1568 [25:15<03:45,  1.10s/it] 87%|████████▋ | 1364/1568 [25:16<03:52,  1.14s/it] 87%|████████▋ | 1365/1568 [25:17<03:39,  1.08s/it]                                                   {'loss': '5.359e-05', 'grad_norm': '0.001757', 'learning_rate': '2.74e-05', 'entropy': '0.2198', 'num_tokens': '3.358e+06', 'mean_token_accuracy': '1', 'epoch': '13.93'}
 87%|████████▋ | 1365/1568 [25:17<03:39,  1.08s/it] 87%|████████▋ | 1366/1568 [25:18<03:29,  1.04s/it] 87%|████████▋ | 1367/1568 [25:19<03:24,  1.02s/it] 87%|████████▋ | 1368/1568 [25:20<03:20,  1.00s/it] 87%|████████▋ | 1369/1568 [25:21<03:36,  1.09s/it] 87%|████████▋ | 1370/1568 [25:22<03:33,  1.08s/it]                                                   {'loss': '5.331e-05', 'grad_norm': '0.00283', 'learning_rate': '2.673e-05', 'entropy': '0.2278', 'num_tokens': '3.37e+06', 'mean_token_accuracy': '1', 'epoch': '13.98'}
 87%|████████▋ | 1370/1568 [25:22<03:33,  1.08s/it] 87%|████████▋ | 1371/1568 [25:23<03:31,  1.07s/it] 88%|████████▊ | 1372/1568 [25:25<03:39,  1.12s/it] 88%|████████▊ | 1373/1568 [25:30<07:49,  2.41s/it] 88%|████████▊ | 1374/1568 [25:31<06:29,  2.01s/it] 88%|████████▊ | 1375/1568 [25:33<06:35,  2.05s/it]                                                   {'loss': '6.971e-05', 'grad_norm': '0.002576', 'learning_rate': '2.606e-05', 'entropy': '0.1699', 'num_tokens': '3.386e+06', 'mean_token_accuracy': '1', 'epoch': '14.03'}
 88%|████████▊ | 1375/1568 [25:33<06:35,  2.05s/it] 88%|████████▊ | 1376/1568 [25:34<05:31,  1.73s/it] 88%|████████▊ | 1377/1568 [25:35<04:49,  1.52s/it] 88%|████████▊ | 1378/1568 [25:36<04:20,  1.37s/it] 88%|████████▊ | 1379/1568 [25:37<04:01,  1.28s/it] 88%|████████▊ | 1380/1568 [25:38<03:47,  1.21s/it]                                                   {'loss': '0.0001138', 'grad_norm': '0.004521', 'learning_rate': '2.539e-05', 'entropy': '0.2173', 'num_tokens': '3.398e+06', 'mean_token_accuracy': '1', 'epoch': '14.08'}
 88%|████████▊ | 1380/1568 [25:38<03:47,  1.21s/it] 88%|████████▊ | 1381/1568 [25:40<03:56,  1.27s/it] 88%|████████▊ | 1382/1568 [25:41<03:59,  1.29s/it] 88%|████████▊ | 1383/1568 [25:42<03:48,  1.24s/it] 88%|████████▊ | 1384/1568 [25:43<03:38,  1.19s/it] 88%|████████▊ | 1385/1568 [25:44<03:28,  1.14s/it]                                                   {'loss': '5.757e-05', 'grad_norm': '0.001134', 'learning_rate': '2.471e-05', 'entropy': '0.1934', 'num_tokens': '3.412e+06', 'mean_token_accuracy': '1', 'epoch': '14.13'}
 88%|████████▊ | 1385/1568 [25:44<03:28,  1.14s/it] 88%|████████▊ | 1386/1568 [25:46<03:31,  1.16s/it] 88%|████████▊ | 1387/1568 [25:47<03:35,  1.19s/it] 89%|████████▊ | 1388/1568 [25:48<03:28,  1.16s/it] 89%|████████▊ | 1389/1568 [25:49<03:21,  1.12s/it] 89%|████████▊ | 1390/1568 [25:50<03:15,  1.10s/it]                                                   {'loss': '4.741e-05', 'grad_norm': '0.001312', 'learning_rate': '2.404e-05', 'entropy': '0.3098', 'num_tokens': '3.42e+06', 'mean_token_accuracy': '1', 'epoch': '14.18'}
 89%|████████▊ | 1390/1568 [25:50<03:15,  1.10s/it] 89%|████████▊ | 1391/1568 [25:51<03:30,  1.19s/it] 89%|████████▉ | 1392/1568 [25:53<03:21,  1.15s/it] 89%|████████▉ | 1393/1568 [25:54<03:16,  1.12s/it] 89%|████████▉ | 1394/1568 [25:55<03:11,  1.10s/it] 89%|████████▉ | 1395/1568 [25:56<03:06,  1.08s/it]                                                   {'loss': '4.608e-05', 'grad_norm': '0.001528', 'learning_rate': '2.337e-05', 'entropy': '0.2088', 'num_tokens': '3.437e+06', 'mean_token_accuracy': '1', 'epoch': '14.23'}
 89%|████████▉ | 1395/1568 [25:56<03:06,  1.08s/it] 89%|████████▉ | 1396/1568 [25:57<03:05,  1.08s/it] 89%|████████▉ | 1397/1568 [25:58<03:08,  1.10s/it] 89%|████████▉ | 1398/1568 [25:59<03:02,  1.07s/it] 89%|████████▉ | 1399/1568 [26:00<03:18,  1.17s/it] 89%|████████▉ | 1400/1568 [26:01<03:11,  1.14s/it]                                                   {'loss': '7.683e-05', 'grad_norm': '0.004608', 'learning_rate': '2.27e-05', 'entropy': '0.2335', 'num_tokens': '3.45e+06', 'mean_token_accuracy': '1', 'epoch': '14.29'}
 89%|████████▉ | 1400/1568 [26:01<03:11,  1.14s/it] 89%|████████▉ | 1401/1568 [26:02<03:07,  1.12s/it] 89%|████████▉ | 1402/1568 [26:04<03:02,  1.10s/it] 89%|████████▉ | 1403/1568 [26:05<02:58,  1.08s/it] 90%|████████▉ | 1404/1568 [26:06<02:56,  1.08s/it] 90%|████████▉ | 1405/1568 [26:07<02:58,  1.09s/it]                                                   {'loss': '6.463e-05', 'grad_norm': '0.000915', 'learning_rate': '2.203e-05', 'entropy': '0.2102', 'num_tokens': '3.464e+06', 'mean_token_accuracy': '1', 'epoch': '14.34'}
 90%|████████▉ | 1405/1568 [26:07<02:58,  1.09s/it] 90%|████████▉ | 1406/1568 [26:08<02:58,  1.10s/it] 90%|████████▉ | 1407/1568 [26:09<02:57,  1.10s/it] 90%|████████▉ | 1408/1568 [26:10<03:11,  1.20s/it] 90%|████████▉ | 1409/1568 [26:11<03:04,  1.16s/it] 90%|████████▉ | 1410/1568 [26:13<02:58,  1.13s/it]                                                   {'loss': '0.0001429', 'grad_norm': '0.01814', 'learning_rate': '2.136e-05', 'entropy': '0.1558', 'num_tokens': '3.48e+06', 'mean_token_accuracy': '1', 'epoch': '14.39'}
 90%|████████▉ | 1410/1568 [26:13<02:58,  1.13s/it] 90%|████████▉ | 1411/1568 [26:14<02:51,  1.09s/it] 90%|█████████ | 1412/1568 [26:15<02:50,  1.09s/it] 90%|█████████ | 1413/1568 [26:16<02:57,  1.15s/it] 90%|█████████ | 1414/1568 [26:17<02:50,  1.11s/it] 90%|█████████ | 1415/1568 [26:18<02:47,  1.09s/it]                                                   {'loss': '0.0006917', 'grad_norm': '0.06816', 'learning_rate': '2.069e-05', 'entropy': '0.2349', 'num_tokens': '3.492e+06', 'mean_token_accuracy': '0.9996', 'epoch': '14.44'}
